     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
   495→   495→                background: rgba(10, 25, 47, 0.98); backdrop-filter: blur(20px);
   496→   496→                flex-direction: column; padding: 20px;
   497→   497→                max-height: calc(100vh - 75px); overflow-y: auto;
   498→   498→            }
   499→   499→            .main-nav.active { display: flex; }
   500→   500→            .nav-item { width: 100%; border-bottom: 1px solid rgba(255,255,255,0.05); }
   501→   501→            .nav-link { width: 100%; justify-content: space-between; padding: 15px 0; }
   502→   502→            .mega-menu {
   503→   503→                position: static; transform: none; min-width: 100%; 
   504→   504→                background: rgba(0, 229, 255, 0.03);
   505→   505→                box-shadow: none; border: none; padding: 10px 0 20px 20px;
   506→   506→                grid-template-columns: 1fr; display: none; opacity: 1; visibility: visible;
   507→   507→                pointer-events: auto;
   508→   508→            }
   509→   509→            .nav-item.mobile-open .mega-menu { display: grid; }
   510→   510→            .mega-col h4 { color: var(--accent); }
   511→   511→            .mega-col ul li a { color: rgba(255,255,255,0.8); }
   512→   512→            .nav-cta { display: none; }
   513→   513→            
   514→   514→            .hero, .page-header { padding: 140px 0 80px; min-height: auto; }
   515→   515→            .hero h1, .page-header h1 { font-size: 2.2rem; }
   516→   516→            .hero p, .page-header p { font-size: 1rem; }
   517→   517→            .section-header h2 { font-size: 2rem; }
   518→   518→            .contact-grid, .footer-grid { grid-template-columns: 1fr; }
   519→   519→            
   520→   520→            .timeline::before { left: 10px; }
   521→   521→            .timeline-item, .timeline-item:nth-child(even) { 
   522→   522→                width: 100%; left: 0; padding-left: 40px; padding-right: 0; 
   523→   523→            }
   524→   524→            .timeline-dot, .timeline-item:nth-child(even) .timeline-dot { left: 0; right: auto; }
   525→   525→            
   526→   526→            .stat-number { font-size: 2.5rem; }
   527→   527→            .content-block h3 { font-size: 1.4rem; }
   528→   528→        }
   529→   529→    </style>
   530→   530→</head>
   531→   531→<body>
   532→   532→
   533→   533→<!-- HEADER -->
   534→   534→<header id="header">
   535→   535→    <div class="container nav-wrapper">
   536→   536→        <a class="logo" onclick="navigateTo('home')">EPIGATER<span>.</span></a>
   537→   537→        
   538→   538→        <nav class="main-nav" id="mainNav">
   539→   539→            <div class="nav-item">
   540→   540→                <div class="nav-link">About Us<i class="fas fa-chevron-down"></i></div>
   541→   541→                <div class="mega-menu">
   542→   542→                    <div class="mega-col">
   543→   543→                        <h4>// Overview</h4>
   544→   544→                        <ul>
   545→   545→                            <li><a data-page="overview"><i class="fas fa-building"></i> Company Overview</a></li>
   546→   546→                            <li><a data-page="vision"><i class="fas fa-eye"></i> Vision & Mission</a></li>
   547→   547→                            <li><a data-page="values"><i class="fas fa-gem"></i> Core Values</a></li>
   548→   548→                        </ul>
   549→   549→                    </div>
   550→   550→                    <div class="mega-col">
   551→   551→                        <h4>// Strategy</h4>
   552→   552→                        <ul>
   553→   553→                            <li><a data-page="objectives"><i class="fas fa-bullseye"></i> Strategic Objectives</a></li>
   554→   554→                            <li><a data-page="governance"><i class="fas fa-balance-scale"></i> Governance</a></li>
   555→   555→                            <li><a data-page="roadmap"><i class="fas fa-route"></i> Growth Roadmap</a></li>
   556→   556→                        </ul>
   557→   557→                    </div>
   558→   558→                    <div class="mega-col">
   559→   559→                        <h4>// Impact</h4>
   560→   560→                        <ul>
   561→   561→                            <li><a data-page="sustainability"><i class="fas fa-leaf"></i> Sustainability</a></li>
   562→   562→                            <li><a data-page="workforce"><i class="fas fa-users"></i> AI-Augmented Workforce</a></li>
   563→   563→                            <li><a data-page="partnership"><i class="fas fa-handshake"></i> Partnership Strategy</a></li>
   564→   564→                        </ul>
   565→   565→                    </div>
   566→   566→                </div>
   567→   567→            </div>
   568→   568→
   569→   569→            <div class="nav-item">
   570→   570→                <div class="nav-link">Divisions <i class="fas fa-chevron-down"></i></div>
   571→   571→                <div class="mega-menu">
   572→   572→                    <div class="mega-col">
   573→   573→                        <h4>// Software & Intelligence</h4>
   574→   574→                        <ul>
   575→   575→                            <li><a data-page="labs"><i class="fas fa-brain"></i> Epigater Labs</a></li>
   576→   576→                            <li><a data-page="intelligence"><i class="fas fa-chart-line"></i> Epigater Intelligence</a></li>
   577→   577→                        </ul>
   578→   578→                    </div>
   579→   579→                    <div class="mega-col">
   580→   580→                        <h4>// Infrastructure & Industry</h4>
   581→   581→                        <ul>
   582→   582→                            <li><a data-page="nexus"><i class="fas fa-network-wired"></i> Epigater Nexus</a></li>
   583→   583→                            <li><a data-page="matrix"><i class="fas fa-industry"></i> Epigater Matrix</a></li>
   584→   584→                        </ul>
   585→   585→                    </div>
   586→   586→                    <div class="mega-col">
   587→   587→                        <h4>// Energy & Trade</h4>
   588→   588→                        <ul>
   589→   589→                            <li><a data-page="energy"><i class="fas fa-solar-panel"></i> Epigater Energy</a></li>
   590→   590→                            <li><a data-page="trade"><i class="fas fa-globe-africa"></i> Global Trade</a></li>
   591→   591→                        </ul>
   592→   592→                    </div>
   593→   593→                </div>
   594→   594→            </div>
   595→   595→
   596→   596→            <div class="nav-item">
   597→   597→                <div class="nav-link">Solutions <i class="fas fa-chevron-down"></i></div>
   598→   598→                <div class="mega-menu">
   599→   599→                    <div class="mega-col">
   600→   600→                        <h4>// Digital & Enterprise</h4>
   601→   601→                        <ul>
   602→   602→                            <li><a data-page="sol-ai"><i class="fas fa-robot"></i> AI & Custom Software</a></li>
   603→   603→                            <li><a data-page="sol-ai-agents"><i class="fas fa-user-cog"></i> AI Agents</a></li>
   604→   604→                            <li><a data-page="sol-erp"><i class="fas fa-database"></i> ERP Solutions</a></li>
   605→   605→                            <li><a data-page="sol-cyber"><i class="fas fa-shield-alt"></i> Cybersecurity</a></li>
   606→   606→                        </ul>
   607→   607→                    </div>
   608→   608→                    <div class="mega-col">
   609→   609→                        <h4>// Physical & Industrial</h4>
   610→   610→                        <ul>
   611→   611→                            <li><a data-page="sol-energy"><i class="fas fa-bolt"></i> Smart Energy</a></li>
   612→   612→                            <li><a data-page="sol-mfg"><i class="fas fa-cogs"></i> Smart Manufacturing</a></li>
   613→   613→                            <li><a data-page="sol-digital-twins"><i class="fas fa-cube"></i> Digital Twins</a></li>
   614→   614→                            <li><a data-page="sol-infra"><i class="fas fa-server"></i> Tech Integration</a></li>
   615→   615→                        </ul>
   616→   616→                    </div>
   617→   617→                    <div class="mega-col">
   618→   618→                        <h4>// Telecom & VAS</h4>
   619→   619→                        <ul>
